MISSING COMPONENT REFERENCES REPORT (BY TYPE)
Generated: 2026-03-09 12:00:56

This report groups all unique missing component references by type.
Each entry shows the component name and how many times it was missing.

====================================================================================================

TYPE: location
--------------------------------------------------------------------------------
Missing Component                                                  | Occurrences
---------------------------------------------------------------------------------
"Arturo Merino Benítez International Airport (SCL)"                | 26
"Aeroparque Internacional Jorge Newbery (AEP)"                     | 14
"Ministro Pistarini International Airport, Ezeiza (EZE)"           | 14
"Puerto Montt, El Tepual Airport (PMC)"                            | 11
"Punta Arenas Airport (PUQ)"                                       | 10
"Puerto Natales Airport (PNT)"                                     | 9
"El Calafate Airport (FTE)"                                        | 8
"Cataratas del Iguazú International Airport (IGR)"                 | 6
"El Plumerillo International Airport, Mendoza MDZ"                 | 6
"Bariloche Airport (BRC)"                                          | 5
"Calama Airport (CJC)"                                             | 5
"Balmaceda Airport (BBA)"                                          | 4
"Foz do Iguaçu International Airport (IGU)"                        | 4
"Temuco Airport (ZCO)"                                             | 4
"Ushuaia - Malvinas Argentinas International Airport (USH)"        | 4
"Ushuaia Airport (USH)"                                            | 4
"Mataveri International Airport (IPC)"                             | 3
"Presidente Carlos Ibáñez del Campo International Airport (PUQ)"   | 3
"Jorge Newbery Airport, Buenos Aires (AEP)"                        | 2
"Puerto Madryn Airport (PMY)"                                      | 2
"Puerto Montt Aerodrome (SCPF)"                                    | 2
"Torres Del Paine"                                                 | 2
"Trelew Airport (REL)"                                             | 2
"Ayres De Recoleta"                                                | 1
"Castro Mocopuli Airport (MHC)"                                    | 1
"Chaitén Airport (WCH)"                                            | 1
"El Loa Airport (CJC)"                                             | 1
"Hilton Garden Inn Santiago Airport"                               | 1
"Los Huemules Reserve/Explora Chaltén"                             | 1
"Oco's Place"                                                      | 1
"Pehoé/Serrano Village/Administration"                             | 1
"Poincenot Comfort Camp"                                           | 1
"Puerto Williams Airport (WPU)"                                    | 1
"Rupestre"                                                         | 1
"Santiago Airport Holiday Inn"                                     | 1
"Uyuni Airport (UYU)"                                              | 1

TYPE: journey
--------------------------------------------------------------------------------
Missing Component                                                                        | Occurrences
-------------------------------------------------------------------------------------------------------
"Puerto Natales to El Calafate (or reverse)"                                             | 6
"Puerto Natales to Refugio Central/EcoCamp/Las Torres via Cerro Castillo (or reverse)"   | 5
"Arakur Hotel - Port"                                                                    | 3
"City Hotel - Aeroparque Internacional Jorge Newbery (AEP)"                              | 3
"El Chaltén to Rio Electrico (Laguna de Los Tres)"                                       | 3
"Recoleta Hotel - Ministro Pistarini International Airport, Ezeiza (EZE)"                | 3
"Ushuaia Malvinas Argentinas (USH) - Arakur"                                             | 3
"Ushuaia Malvinas Argentinas (USH) - Hotel (downtown)"                                   | 3
"Ushuaia Malvinas Argentinas (USH) - Port"                                               | 3
"Aeroparque Internacional Jorge Newbery (AEP) - City Hotel"                              | 2
"Ushuaia Malvinas Argentinas (USH) - Port or reverse"                                    | 2
"City Hotel - Arturo Merino Benitez International Airport SCL"                           | 1
"Hotel (City Center) - Lake Esmeralda or reverse"                                        | 1
"Hotel (City Center) - Tierra Del Fuego National Park or reverse"                        | 1
"Las Hayas hotel - Port"                                                                 | 1
"Los Cauquenes - Port"                                                                   | 1
"Puerto Varas to Bariloche or reverse"                                                   | 1
"Ushuaia Malvinas Argentinas (USH) - Las Hayas"                                          | 1
"Ushuaia Malvinas Argentinas (USH) - Los Cauquenes"                                      | 1

TYPE: transfer
--------------------------------------------------------------------------------
Missing Component                                                                | Occurrences
-----------------------------------------------------------------------------------------------
"Punta Arenas Airport to Hotel"                                                  | 26
"Activity to Remota Lodge Remota Lodge"                                          | 24
"Remota Lodge to Activity Remota Lodge"                                          | 24
"Ushuaia Port to Airport"                                                        | 24
"Ushuaia Airport to Hotel"                                                       | 22
"Punta Arenas Hotel to Airport"                                                  | 20
"Activity to Ushuaia Hotel H&T"                                                  | 18
"Ushuaia Hotel to Activity H&T"                                                  | 18
"El Chaltén Hotel to Activity H&T Driver Only"                                   | 15
"Ushuaia Port to Airport or Downtown"                                            | 15
"Activity to El Chaltén Hotel H&T"                                               | 14
"Lake Escondido tour to Ushuaia Port or Ushuaia hotel to port"                   | 13
"Activity to Tierra Atacama Tierra Guided"                                       | 11
"Tierra Patagonia to Activity Tierra"                                            | 11
"Charter flight from King George Island to Punta Arenas"                         | 10
"Activity to Tierra Patagonia Tierra"                                            | 9
"Charter flight from Santiago to Puerto Williams Airport"                        | 9
"Tierra Atacama to Activity Tierra Guided"                                       | 9
"Airport EZE - Recoleta Hotels H&T Guided"                                       | 8
"Buenos Aires Hotel to AEP Airport H&T Driver Only"                              | 8
"Charter flight from Puerto Williams Airport to Santiago Airport"                | 8
"Charter flight from Punta Arenas to King George Island"                         | 8
"Hotel to Santiago Airport"                                                      | 8
"Ushuaia Hotel to Ushuaia Airport (USH) Tierra Turismo"                          | 8
"Puerto Natales Airport to the hotel"                                            | 7
"Puerto Natales hotel to the airport"                                            | 7
"Ushuaia port to airport"                                                        | 7
"Buenos Aires airport to the hotel"                                              | 6
"Flight to Buenos Aires' Ezeiza (EZE) Airport from Ushuaia"                      | 6
"Punta Arenas Airport to your hotel"                                             | 6
"Activity to Bariloche Andestrack Guided"                                        | 5
"Bariloche to Activity Andestrack Guided"                                        | 5
"Hotel to Punta Arenas Airport"                                                  | 5
"Puerto Williams Port to the airport"                                            | 5
"Remota Lodge to Puerto Natales Remota Lodge Driver Only"                        | 5
"Ushuaia city centre to the port"                                                | 5
"Ushuaia Pier to Ship"                                                           | 5
"Ushuaia port to the airport or town"                                            | 5
"Activity to Río Hermoso Lodge Andestrack"                                       | 4
"Beagle Channel catamaran tour to Ushuaia Port"                                  | 4
"Buenos Aires Hotel to Airport"                                                  | 4
"Charter flight from King George Island to Puerto Natales"                       | 4
"Charter Flight Punta Arenas to King George Island"                              | 4
"Flight from Antarctica's Union Glacier Camp to Punta Arenas Airport"            | 4
