MISSING COMPONENT REFERENCES REPORT (BY SHEET)
Generated: 2026-03-09 12:00:56

WHAT TO FIX:
The following component names in your Excel sheets don't match any uploaded components.
Please check the spelling or make sure these components exist in the system.

====================================================================================================

SHEET: Ground Accom
---------------------------------------------------------------------------------------------------------
Row      | Row Name                             | Missing Component                    | Type            
---------------------------------------------------------------------------------------------------------
28       | Ayres De Recoleta                    | "Ayres De Recoleta"                  | location        
142      | Hilton Garden Inn Santiago Airport   | "Hilton Garden Inn Santiago Airport" | location        
385      | Poincenot Comfort Camp               | "Poincenot Comfort Camp"             | location        
433      | Santiago Airport Holiday Inn         | "Santiago Airport Holiday Inn"       | location        

SHEET: Journeys
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Row      | Row Name                                                                                                                | Missing Component                                                | Type            
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
5        | Puerto Natales to Pehoé/Serrano Village/Administra                                                                      | "Pehoé/Serrano Village/Administration"                           | location        
11       | Puerto Natales Airport (PNT) to Refugio Central/Ec                                                                      | "Puerto Natales Airport (PNT)"                                   | location        
12       | Punta Arenas Airport (PUQ) to Refugio Central/EcoC                                                                      | "Punta Arenas Airport (PUQ)"                                     | location        
17       | Puerto Natales Airport (PNT) to Explora Torres del                                                                      | "Puerto Natales Airport (PNT)"                                   | location        
18       | Punta Arenas Airport (PUQ) to Explora Torres del P                                                                      | "Punta Arenas Airport (PUQ)"                                     | location        
25       | Patagonia Camp to Puerto Natales Airport (PNT) or                                                                       | "Puerto Natales Airport (PNT)"                                   | location        
26       | Patagonia Camp to Punta Arenas Airport (PUQ) or re                                                                      | "Punta Arenas Airport (PUQ)"                                     | location        
30       | Puerto Natales Airport (PNT) to Hotel Rio Serrano                                                                       | "Puerto Natales Airport (PNT)"                                   | location        
32       | Punta Arenas Airport (PUQ) to Hotel Rio Serrano or                                                                      | "Punta Arenas Airport (PUQ)"                                     | location        
35       | Puerto Natales Airport (PNT) to Hotel Las Torres o                                                                      | "Puerto Natales Airport (PNT)"                                   | location        
37       | Punta Arenas Airport (PUQ) to Hotel Las Torres or                                                                       | "Punta Arenas Airport (PUQ)"                                     | location        
42       | Puerto Natales Airport (PNT) to Tierra Patagonia o                                                                      | "Puerto Natales Airport (PNT)"                                   | location        
44       | Puerto Natales Airport (PNT) to Cerro Guido or rev                                                                      | "Puerto Natales Airport (PNT)"                                   | location        
46       | Punta Arenas Airport (PUQ) to Cerro Guido or rever                                                                      | "Punta Arenas Airport (PUQ)"                                     | location        
49       | Puerto Natales Airport (PNT) to Puerto Natales or                                                                       | "Puerto Natales Airport (PNT)"                                   | location        
52       | Punta Arenas Airport (PUQ) to Punta Arenas or reve                                                                      | "Punta Arenas Airport (PUQ)"                                     | location        
62       | El Chaltén to Los Huemules Reserve/Explora Chaltén                                                                      | "Los Huemules Reserve/Explora Chaltén"                           | location        
71       | El Calafate (Hotels) to El Calafate Airport (FTE)                                                                       | "El Calafate Airport (FTE)"                                      | location        
72       | El Calafate Airport (FTE) to El Chaltén or reverse                                                                      | "El Calafate Airport (FTE)"                                      | location        
74       | El Calafate Airport (FTE) to Explora El Chaltén or                                                                      | "El Calafate Airport (FTE)"                                      | location        
75       | El Calafate Airport (FTE) to Eolo or reverse                                                                            | "El Calafate Airport (FTE)"                                      | location        
77       | Puerto Montt Airport (PMC) to Puerto Varas or reve                                                                      | "Puerto Montt, El Tepual Airport (PMC)"                          | location        
78       | Puerto Montt Airport (PMC) to Chiloe or reverse                                                                         | "Puerto Montt, El Tepual Airport (PMC)"                          | location        
81       | Temuco Airport (ZCO) to Parque Futangue or reverse                                                                      | "Temuco Airport (ZCO)"                                           | location        
83       | Puerto Montt Airport (PMC) to Parque Futangue or r                                                                      | "Puerto Montt, El Tepual Airport (PMC)"                          | location        
84       | Puerto Montt Airport (PMC) to Skorpios Pier or rev                                                                      | "Puerto Montt, El Tepual Airport (PMC)"                          | location        
85       | Puerto Montt Airport (PMC) to Petrohue or reverse                                                                       | "Puerto Montt, El Tepual Airport (PMC)"                          | location        
87       | Puerto Montt Airport (PMC) to Castro (Chiloe) or r                                                                      | "Puerto Montt, El Tepual Airport (PMC)"                          | location        
91       | Puerto Montt Airport (PMC) to AWA or reverse                                                                            | "Puerto Montt, El Tepual Airport (PMC)"                          | location        
92       | Castro Mocopulli Airport (MHC) to Refugia Chiloe o                                                                      | "Castro Mocopuli Airport (MHC)"                                  | location        
93       | Puerto Montt Airport (PMC) to Refugia Chiloe or re                                                                      | "Puerto Montt, El Tepual Airport (PMC)"                          | location        
97       | Puerto Montt Airport (PMC) to Barraco Lodge (Tagua                                                                      | "Puerto Montt, El Tepual Airport (PMC)"                          | location        
107      | Temuco Airport (ZCO) to Pucon or reverse                                                                                | "Temuco Airport (ZCO)"                                           | location        
113      | Balmaceda Airport (BBA) to Cerro Castillo or rever                                                                      | "Balmaceda Airport (BBA)"                                        | location        
116      | Mallin Colorado to Balmaceda Airport (BBA)                                                                              | "Balmaceda Airport (BBA)"                                        | location        
123      | Puerto Varas to Puerto Montt Aerodrome (for Chaite                                                                      | "Puerto Montt Aerodrome (SCPF)"                                  | location        
131      | Balmaceda Airport (BBA) to Explora Patagonia Natio                                                                      | "Balmaceda Airport (BBA)"                                        | location        
138      | Bariloche Airport (BRC) to Bariloche or reverse                                                                         | "Bariloche Airport (BRC)"                                        | location        
140      | Bariloche Airport (BRC) to Peuma Hue or reverse                                                                         | "Bariloche Airport (BRC)"                                        | location        
146      | Aeroparque Internacional Jorge Newbery (AEP) - Min                                                                      | "Aeroparque Internacional Jorge Newbery (AEP)"                   | location        
146      | Aeroparque Internacional Jorge Newbery (AEP) - Min                                                                      | "Ministro Pistarini International Airport, Ezeiza (EZE)"         | location        
147      | Aeroparque Internacional Jorge Newbery (AEP) - Pal                                                                      | "Aeroparque Internacional Jorge Newbery (AEP)"                   | location        
148      | Ministro Pistarini International Airport, Ezeiza (                                                                      | "Ministro Pistarini International Airport, Ezeiza (EZE)"         | location        
149      | Aeroparque Internacional Jorge Newbery (AEP) - Rec                                                                      | "Aeroparque Internacional Jorge Newbery (AEP)"                   | location        
150      | Ministro Pistarini International Airport, Ezeiza (                                                                      | "Ministro Pistarini International Airport, Ezeiza (EZE)"         | location        
151      | Aeroparque Internacional Jorge Newbery (AEP) - San                                                                      | "Aeroparque Internacional Jorge Newbery (AEP)"                   | location        
152      | Ministro Pistarini International Airport, Ezeiza (                                                                      | "Ministro Pistarini International Airport, Ezeiza (EZE)"         | location        
155      | Aeroparque Internacional Jorge Newbery (AEP) - San                                                                      | "Aeroparque Internacional Jorge Newbery (AEP)"                   | location        
156      | Ministro Pistarini International Airport, Ezeiza (                                                                      | "Ministro Pistarini International Airport, Ezeiza (EZE)"         | location        
161      | Aeroparque Internacional Jorge Newbery (AEP) - Por                                                                      | "Aeroparque Internacional Jorge Newbery (AEP)"                   | location        
162      | Ministro Pistarini International Airport, Ezeiza (                                                                      | "Ministro Pistarini International Airport, Ezeiza (EZE)"         | location        
169      | Aeroparque Internacional Jorge Newbery (AEP) - Cit                                                                      | "Aeroparque Internacional Jorge Newbery (AEP)"                   | location        
170      | Ministro Pistarini International Airport, Ezeiza (                                                                      | "Ministro Pistarini International Airport, Ezeiza (EZE)"         | location        
171      | Ushuaia Malvinas Argentinas (USH) - Hotel (City Ce                                                                      | "Ushuaia - Malvinas Argentinas International Airport (USH)"      | location        
172      | Ushuaia Malvinas Argentinas (USH) - Port or revers                                                                      | "Ushuaia - Malvinas Argentinas International Airport (USH)"      | location        
175      | Arturo Merino Benitez International Airport SCL -                                                                       | "Arturo Merino Benítez International Airport (SCL)"              | location        
177      | Arturo Merino Benitez International Airport SCL -                                                                       | "Arturo Merino Benítez International Airport (SCL)"              | location        
179      | Arturo Merino Benitez International Airport SCL -                                                                       | "Arturo Merino Benítez International Airport (SCL)"              | location        
181      | Arturo Merino Benitez International Airport SCL -                                                                       | "Arturo Merino Benítez International Airport (SCL)"              | location        
183      | Arturo Merino Benitez International Airport SCL -                                                                       | "Arturo Merino Benítez International Airport (SCL)"              | location        
185      | Arturo Merino Benitez International Airport SCL -                                                                       | "Arturo Merino Benítez International Airport (SCL)"              | location        
187      | Arturo Merino Benitez International Airport SCL -                                                                       | "Arturo Merino Benítez International Airport (SCL)"              | location        
189      | Arturo Merino Benitez International Airport SCL -                                                                       | "Arturo Merino Benítez International Airport (SCL)"              | location        
191      | Arturo Merino Benitez International Airport SCL -                                                                       | "Arturo Merino Benítez International Airport (SCL)"              | location        
193      | Arturo Merino Benitez International Airport SCL to                                                                      | "Arturo Merino Benítez International Airport (SCL)"              | location        
195      | Arturo Merino Benitez International Airport SCL -                                                                       | "Arturo Merino Benítez International Airport (SCL)"              | location        
198      | Arturo Merino Benitez International Airport SCL -                                                                       | "Arturo Merino Benítez International Airport (SCL)"              | location        
200      | Arturo Merino Benitez International Airport SCL -                                                                       | "Arturo Merino Benítez International Airport (SCL)"              | location        
